   1               		.file	"ControlTheLightsUsingRfidCard.c"
   2               	__SREG__ = 0x3f
 956               	.LFE31:
 958               	.global	lcd_home
 960               	lcd_home:
 961               	.LFB33:
 962               	.LM160:
 963               	/* prologue: function */
 964               	/* frame size = 0 */
 965               	.LM161:
 966 03bc 82E0      		ldi r24,lo8(2)
 967 03be 0E94 0000 		call lcd_command
 968               	/* epilogue start */
 969               	.LM162:
 970 03c2 0895      		ret
 971               	.LFE33:
 973               	.global	lcd_putc
 975               	lcd_putc:
 976               	.LFB34:
 977               	.LM163:
 978               	.LVL60:
 979 03c4 1F93      		push r17
 980               	/* prologue: function */
 981               	/* frame size = 0 */
 982 03c6 182F      		mov r17,r24
 983               	.LM164:
 984 03c8 0E94 0000 		call lcd_waitbusy
 985               	.LVL61:
 986               	.LM165:
 987 03cc 1A30      		cpi r17,lo8(10)
 988 03ce 01F4      		brne .L96
 989               	.LBB63:
 990               	.LBB64:
 991               	.LM166:
 992 03d0 8034      		cpi r24,lo8(64)
 993               	.LVL62:
 994 03d2 00F0      		brlo .L97
 995 03d4 80E0      		ldi r24,lo8(0)
 996               	.LVL63:
 997 03d6 00C0      		rjmp .L98
 998               	.LVL64:
 999               	.L97:
 1000 03d8 80E4      		ldi r24,lo8(64)
 1001               	.LVL65:
 1002               	.L98:
 1003               	.LM167:
 1004 03da 8058      		subi r24,lo8(-(-128))
 1005               	.LVL66:
 1006 03dc 0E94 0000 		call lcd_command
 1007 03e0 00C0      		rjmp .L100
 1008               	.L96:
 1009               	.LBE64:
 1010               	.LBE63:
 1011               	.LM168:
 1012 03e2 812F      		mov r24,r17
 1013 03e4 61E0      		ldi r22,lo8(1)
 1014 03e6 0E94 0000 		call lcd_write
 1015               	.L100:
 1016               	/* epilogue start */
 1017               	.LM169:
 1018 03ea 1F91      		pop r17
 1019               	.LVL67:
 1020 03ec 0895      		ret
 1021               	.LFE34:
 1023               	.global	lcd_string
 1025               	lcd_string:
 1026               	.LFB35:
 1027               	.LM170:
 1028               	.LVL68:
 1029 03ee CF93      		push r28
 1030 03f0 DF93      		push r29
 1031               	/* prologue: function */
 1032               	/* frame size = 0 */
 1033 03f2 EC01      		movw r28,r24
 1034 03f4 00C0      		rjmp .L102
 1035               	.LVL69:
 1036               	.L103:
 1037               	.LM171:
 1038 03f6 0E94 0000 		call lcd_putc
 1039               	.LVL70:
 1040               	.L102:
 1041               	.LM172:
 1042 03fa 8991      		ld r24,Y+
 1043               	.LVL71:
 1044 03fc 8823      		tst r24
 1045 03fe 01F4      		brne .L103
 1046               	/* epilogue start */
 1047               	.LM173:
 1048 0400 DF91      		pop r29
 1049 0402 CF91      		pop r28
 1050               	.LVL72:
 1051 0404 0895      		ret
 1052               	.LFE35:
 1054               	.global	lcd_puts_p
 1056               	lcd_puts_p:
 1057               	.LFB36:
 1058               	.LM174:
 1059               	.LVL73:
 1060 0406 CF93      		push r28
 1061 0408 DF93      		push r29
 1062               	/* prologue: function */
 1063               	/* frame size = 0 */
 1064 040a EC01      		movw r28,r24
 1065 040c 00C0      		rjmp .L106
 1066               	.LVL74:
 1067               	.L107:
 1068               	.LM175:
 1069 040e 0E94 0000 		call lcd_putc
 1070               	.LVL75:
 1071               	.L106:
 1072 0412 FE01      		movw r30,r28
 1073               	.LVL76:
 1074               	.LBB65:
 1075               	.LM176:
 1076 0414 2196      		adiw r28,1
 1077               	/* #APP */
 1078               	 ;  757 "lcd.h" 1
 1079 0416 8491      		lpm r24, Z
 1080               		
 1081               	 ;  0 "" 2
 1082               	.LVL77:
 1083               	/* #NOAPP */
 1084               	.LBE65:
 1085 0418 8823      		tst r24
 1086 041a 01F4      		brne .L107
 1087               	/* epilogue start */
 1088               	.LM177:
 1089 041c DF91      		pop r29
 1090 041e CF91      		pop r28
 1091               	.LVL78:
 1092 0420 0895      		ret
 1093               	.LFE36:
 1095               	.global	lcd_init
 1097               	lcd_init:
 1098               	.LFB37:
 1099               	.LM178:
 1100               	/* prologue: function */
 1101               	/* frame size = 0 */
 1102               	.LM179:
 1103 0422 D49A      		sbi 58-32,4
 1104               	.LM180:
 1105 0424 D59A      		sbi 58-32,5
 1106               	.LM181:
 1107 0426 D69A      		sbi 58-32,6
 1108               	.LM182:
 1109 0428 A49A      		sbi 52-32,4
 1110               	.LM183:
 1111 042a A59A      		sbi 52-32,5
 1112               	.LM184:
 1113 042c A69A      		sbi 52-32,6
 1114               	.LM185:
 1115 042e A79A      		sbi 52-32,7
 1116               	.LBB66:
 1117               	.LBB67:
 1118               	.LM186:
 1119 0430 80E0      		ldi r24,lo8(32000)
 1120 0432 9DE7      		ldi r25,hi8(32000)
 1121               	.LVL79:
 1122               	/* #APP */
 1123               	 ;  338 "lcd.h" 1
 1124 0434 0197      		1: sbiw r24,1
 1125 0436 01F4      		brne 1b
 1126               	 ;  0 "" 2
 1127               	/* #NOAPP */
 1128               	.LBE67:
 1129               	.LBE66:
 1130               	.LM187:
 1131 0438 AD9A      		sbi 53-32,5
 1132               	.LM188:
 1133 043a AC9A      		sbi 53-32,4
 1134               	.LBB68:
 1135               	.LBB69:
 1136               	.LM189:
 1137 043c DE9A      		sbi 59-32,6
 1138               	.LM190:
 1139               	/* #APP */
 1140               	 ;  359 "lcd.h" 1
 1141 043e 00C0      		rjmp 1f
 1142               	 1:
 1143               	 ;  0 "" 2
 1144               	.LM191:
 1145               	/* #NOAPP */
 1146 0440 DE98      		cbi 59-32,6
 1147               	.LBE69:
 1148               	.LBE68:
 1149               	.LBB70:
 1150               	.LBB71:
 1151               	.LM192:
 1152 0442 80E0      		ldi r24,lo8(9984)
 1153 0444 97E2      		ldi r25,hi8(9984)
 1154               	.LVL80:
 1155               	/* #APP */
 1156               	 ;  338 "lcd.h" 1
 1157 0446 0197      		1: sbiw r24,1
 1158 0448 01F4      		brne 1b
 1159               	 ;  0 "" 2
 1160               	/* #NOAPP */
 1161               	.LBE71:
 1162               	.LBE70:
 1163               	.LBB72:
 1164               	.LBB73:
 1165               	.LM193:
 1166 044a DE9A      		sbi 59-32,6
 1167               	.LM194:
 1168               	/* #APP */
 1169               	 ;  359 "lcd.h" 1
 1170 044c 00C0      		rjmp 1f
 1171               	 1:
 1172               	 ;  0 "" 2
 1173               	.LM195:
 1174               	/* #NOAPP */
 1175 044e DE98      		cbi 59-32,6
 1176               	.LBE73:
 1177               	.LBE72:
 1178               	.LBB74:
 1179               	.LBB75:
 1180               	.LM196:
 1181 0450 80E8      		ldi r24,lo8(128)
 1182 0452 90E0      		ldi r25,hi8(128)
 1183               	.LVL81:
 1184 0454 FC01      		movw r30,r24
 1185               	.LVL82:
 1186               	/* #APP */
 1187               	 ;  338 "lcd.h" 1
 1188 0456 3197      		1: sbiw r30,1
 1189 0458 01F4      		brne 1b
 1190               	 ;  0 "" 2
 1191               	/* #NOAPP */
 1192               	.LBE75:
 1193               	.LBE74:
 1194               	.LBB76:
 1195               	.LBB77:
 1196               	.LM197:
 1197 045a DE9A      		sbi 59-32,6
 1198               	.LM198:
 1199               	/* #APP */
 1200               	 ;  359 "lcd.h" 1
 1201 045c 00C0      		rjmp 1f
 1202               	 1:
 1203               	 ;  0 "" 2
 1204               	.LM199:
 1205               	/* #NOAPP */
 1206 045e DE98      		cbi 59-32,6
 1207               	.LBE77:
 1208               	.LBE76:
 1209               	.LBB78:
 1210               	.LBB79:
 1211               	.LM200:
 1212 0460 FC01      		movw r30,r24
 1213               	.LVL83:
 1214               	/* #APP */
 1215               	 ;  338 "lcd.h" 1
 1216 0462 3197      		1: sbiw r30,1
 1217 0464 01F4      		brne 1b
 1218               	 ;  0 "" 2
 1219               	/* #NOAPP */
 1220               	.LBE79:
 1221               	.LBE78:
 1222               	.LM201:
 1223 0466 AC98      		cbi 53-32,4
 1224               	.LBB80:
 1225               	.LBB81:
 1226               	.LM202:
 1227 0468 DE9A      		sbi 59-32,6
 1228               	.LM203:
 1229               	/* #APP */
 1230               	 ;  359 "lcd.h" 1
 1231 046a 00C0      		rjmp 1f
 1232               	 1:
 1233               	 ;  0 "" 2
 1234               	.LM204:
 1235               	/* #NOAPP */
 1236 046c DE98      		cbi 59-32,6
 1237               	.LBE81:
 1238               	.LBE80:
 1239               	.LBB82:
 1240               	.LBB83:
 1241               	.LM205:
 1242               	/* #APP */
 1243               	 ;  338 "lcd.h" 1
 1244 046e 0197      		1: sbiw r24,1
 1245 0470 01F4      		brne 1b
 1246               	 ;  0 "" 2
 1247               	.LVL84:
 1248               	/* #NOAPP */
 1249               	.LBE83:
 1250               	.LBE82:
 1251               	.LM206:
 1252 0472 88E2      		ldi r24,lo8(40)
 1253               	.LVL85:
 1254 0474 0E94 0000 		call lcd_command
 1255               	.LVL86:
 1256               	.LM207:
 1257 0478 88E0      		ldi r24,lo8(8)
 1258 047a 0E94 0000 		call lcd_command
 1259               	.LM208:
 1260 047e 0E94 0000 		call lcd_clear
 1261               	.LM209:
 1262 0482 86E0      		ldi r24,lo8(6)
 1263 0484 0E94 0000 		call lcd_command
 1264               	.LM210:
 1265 0488 8CE0      		ldi r24,lo8(12)
 1266 048a 0E94 0000 		call lcd_command
 1267               	/* epilogue start */
 1268               	.LM211:
 1269 048e 0895      		ret
 1270               	.LFE37:
 1272               	.global	rfid_read
 1274               	rfid_read:
 1275               	.LFB38:
 1276               	.LM212:
 1277               	/* prologue: function */
 1278               	/* frame size = 0 */
 1279               	.L112:
 1280               	.LM213:
 1281 0490 0E94 0000 		call serial_available
 1282 0494 8930      		cpi r24,lo8(9)
 1283 0496 00F0      		brlo .L112
 1284 0498 84EF      		ldi r24,lo8(500)
 1285 049a 91E0      		ldi r25,hi8(500)
 1286               	.LVL87:
 1287               	.LBB84:
 1288               	.LBB85:
 1289               	.LBB86:
 1290               	.LBB87:
 1291               	.LM214:
 1292 049c 20E9      		ldi r18,lo8(400)
 1293 049e 31E0      		ldi r19,hi8(400)
 1294               	.L113:
 1295 04a0 F901      		movw r30,r18
 1296               	.LVL88:
 1297               	/* #APP */
 1298               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1299 04a2 3197      		1: sbiw r30,1
 1300 04a4 01F4      		brne 1b
 1301               	 ;  0 "" 2
 1302               	/* #NOAPP */
 1303               	.LBE87:
 1304               	.LBE86:
 1305               	.LM215:
 1306 04a6 0197      		sbiw r24,1
 1307               	.LM216:
 1308 04a8 01F4      		brne .L113
 1309               	.LBE85:
 1310               	.LBE84:
 1311               	.LM217:
 1312 04aa 0E94 0000 		call serial_read
 1313               	.LVL89:
 1314               	.LM218:
 1315 04ae 0E94 0000 		call serial_read
 1316               	.LM219:
 1317 04b2 80E0      		ldi r24,lo8(card_id)
 1318 04b4 90E0      		ldi r25,hi8(card_id)
 1319 04b6 68E0      		ldi r22,lo8(8)
 1320 04b8 70E0      		ldi r23,hi8(8)
 1321 04ba 0E94 0000 		call s_readbuffer
 1322               	.LM220:
 1323 04be 0E94 0000 		call s_clearbuffer
 1324               	.LM221:
 1325 04c2 80E0      		ldi r24,lo8(card_id)
 1326 04c4 90E0      		ldi r25,hi8(card_id)
 1327 04c6 60E0      		ldi r22,lo8(0)
 1328 04c8 70E0      		ldi r23,hi8(0)
 1329 04ca 40E1      		ldi r20,lo8(16)
 1330 04cc 50E0      		ldi r21,hi8(16)
 1331 04ce 0E94 0000 		call strtol
 1332               	/* epilogue start */
 1333               	.LM222:
 1334 04d2 0895      		ret
 1335               	.LFE38:
 1337               	.global	lcd_num
 1339               	lcd_num:
 1340               	.LFB32:
 1341               	.LM223:
 1342               	.LVL90:
 1343 04d4 0F93      		push r16
 1344 04d6 1F93      		push r17
 1345 04d8 DF93      		push r29
 1346 04da CF93      		push r28
 1347 04dc CDB7      		in r28,__SP_L__
 1348 04de DEB7      		in r29,__SP_H__
 1349 04e0 2797      		sbiw r28,7
 1350 04e2 0FB6      		in __tmp_reg__,__SREG__
 1351 04e4 F894      		cli
 1352 04e6 DEBF      		out __SP_H__,r29
 1353 04e8 0FBE      		out __SREG__,__tmp_reg__
 1354 04ea CDBF      		out __SP_L__,r28
 1355               	/* prologue: function */
 1356               	/* frame size = 7 */
 1357               	.LM224:
 1358 04ec 8E01      		movw r16,r28
 1359 04ee 0F5F      		subi r16,lo8(-(1))
 1360 04f0 1F4F      		sbci r17,hi8(-(1))
 1361 04f2 A801      		movw r20,r16
 1362 04f4 2AE0      		ldi r18,lo8(10)
 1363 04f6 30E0      		ldi r19,hi8(10)
 1364 04f8 0E94 0000 		call ltoa
 1365               	.LVL91:
 1366               	.LM225:
 1367 04fc C801      		movw r24,r16
 1368 04fe 0E94 0000 		call lcd_string
 1369               	/* epilogue start */
 1370               	.LM226:
 1371 0502 2796      		adiw r28,7
 1372 0504 0FB6      		in __tmp_reg__,__SREG__
 1373 0506 F894      		cli
 1374 0508 DEBF      		out __SP_H__,r29
 1375 050a 0FBE      		out __SREG__,__tmp_reg__
 1376 050c CDBF      		out __SP_L__,r28
 1377 050e CF91      		pop r28
 1378 0510 DF91      		pop r29
 1379 0512 1F91      		pop r17
 1380 0514 0F91      		pop r16
 1381 0516 0895      		ret
 1382               	.LFE32:
 1384               		.data
 1385               	.LC0:
 1386 0000 5377 6970 		.string	"Swipe Card"
 1386      6520 4361 
 1386      7264 00
 1387               		.text
 1388               	.global	main
 1390               	main:
 1391               	.LFB39:
 1392               	.LM227:
 1393 0518 EF92      		push r14
 1394 051a FF92      		push r15
 1395 051c 0F93      		push r16
 1396 051e 1F93      		push r17
 1397               	/* prologue: function */
 1398               	/* frame size = 0 */
 1399               	.LM228:
 1400 0520 0E94 0000 		call lcd_init
 1401               	.LM229:
 1402 0524 80E8      		ldi r24,lo8(9600)
 1403 0526 95E2      		ldi r25,hi8(9600)
 1404 0528 0E94 0000 		call serial_init
 1405               	.LM230:
 1406 052c 80E0      		ldi r24,lo8(0)
 1407 052e 90E0      		ldi r25,hi8(0)
 1408 0530 0E94 0000 		call serial_select
 1409               	.LM231:
 1410 0534 80E0      		ldi r24,lo8(.LC0)
 1411 0536 90E0      		ldi r25,hi8(.LC0)
 1412 0538 0E94 0000 		call lcd_string
 1413               	.L124:
 1414               	.LM232:
 1415 053c 0E94 0000 		call rfid_read
 1416 0540 7B01      		movw r14,r22
 1417 0542 8C01      		movw r16,r24
 1418               	.LM233:
 1419 0544 80E0      		ldi r24,lo8(0)
 1420 0546 61E0      		ldi r22,lo8(1)
 1421 0548 0E94 0000 		call lcd_gotoxy
 1422               	.LM234:
 1423 054c C801      		movw r24,r16
 1424 054e B701      		movw r22,r14
 1425 0550 0E94 0000 		call lcd_num
 1426               	.LM235:
 1427 0554 86E4      		ldi r24,lo8(8764230)
 1428 0556 E816      		cp r14,r24
 1429 0558 8BEB      		ldi r24,hi8(8764230)
 1430 055a F806      		cpc r15,r24
 1431 055c 85E8      		ldi r24,hlo8(8764230)
 1432 055e 0807      		cpc r16,r24
 1433 0560 80E0      		ldi r24,hhi8(8764230)
 1434 0562 1807      		cpc r17,r24
 1435 0564 01F4      		brne .L124
 1436               	.LM236:
 1437 0566 82E0      		ldi r24,lo8(2)
 1438 0568 90E0      		ldi r25,hi8(2)
 1439 056a 69E0      		ldi r22,lo8(9)
 1440 056c 70E0      		ldi r23,hi8(9)
 1441 056e 41E0      		ldi r20,lo8(1)
 1442 0570 50E0      		ldi r21,hi8(1)
 1443 0572 0E94 0000 		call write
 1444               	.LM237:
 1445 0576 82E0      		ldi r24,lo8(2)
 1446 0578 90E0      		ldi r25,hi8(2)
 1447 057a 69E0      		ldi r22,lo8(9)
 1448 057c 70E0      		ldi r23,hi8(9)
 1449 057e 40E0      		ldi r20,lo8(0)
 1450 0580 50E0      		ldi r21,hi8(0)
 1451 0582 0E94 0000 		call write
 1452 0586 00C0      		rjmp .L124
 1453               	.LFE39:
 1455               	.global	serial_numl
 1457               	serial_numl:
 1458               	.LFB10:
 1459               	.LM238:
 1460               	.LVL92:
 1461 0588 0F93      		push r16
 1462 058a 1F93      		push r17
 1463 058c DF93      		push r29
 1464 058e CF93      		push r28
 1465 0590 CDB7      		in r28,__SP_L__
 1466 0592 DEB7      		in r29,__SP_H__
 1467 0594 2797      		sbiw r28,7
 1468 0596 0FB6      		in __tmp_reg__,__SREG__
 1469 0598 F894      		cli
 1470 059a DEBF      		out __SP_H__,r29
 1471 059c 0FBE      		out __SREG__,__tmp_reg__
 1472 059e CDBF      		out __SP_L__,r28
 1473               	/* prologue: function */
 1474               	/* frame size = 7 */
 1475               	.LM239:
 1476 05a0 8E01      		movw r16,r28
 1477 05a2 0F5F      		subi r16,lo8(-(1))
 1478 05a4 1F4F      		sbci r17,hi8(-(1))
 1479 05a6 A801      		movw r20,r16
 1480 05a8 2AE0      		ldi r18,lo8(10)
 1481 05aa 30E0      		ldi r19,hi8(10)
 1482 05ac 0E94 0000 		call ltoa
 1483               	.LVL93:
 1484               	.LM240:
 1485 05b0 C801      		movw r24,r16
 1486 05b2 0E94 0000 		call serial_string
 1487               	/* epilogue start */
 1488               	.LM241:
 1489 05b6 2796      		adiw r28,7
 1490 05b8 0FB6      		in __tmp_reg__,__SREG__
 1491 05ba F894      		cli
 1492 05bc DEBF      		out __SP_H__,r29
 1493 05be 0FBE      		out __SREG__,__tmp_reg__
 1494 05c0 CDBF      		out __SP_L__,r28
 1495 05c2 CF91      		pop r28
 1496 05c4 DF91      		pop r29
 1497 05c6 1F91      		pop r17
 1498 05c8 0F91      		pop r16
 1499 05ca 0895      		ret
 1500               	.LFE10:
 1502               	.global	serial_num
 1504               	serial_num:
 1505               	.LFB11:
 1506               	.LM242:
 1507               	.LVL94:
 1508 05cc 0F93      		push r16
 1509 05ce 1F93      		push r17
 1510 05d0 DF93      		push r29
 1511 05d2 CF93      		push r28
 1512 05d4 CDB7      		in r28,__SP_L__
 1513 05d6 DEB7      		in r29,__SP_H__
 1514 05d8 2797      		sbiw r28,7
 1515 05da 0FB6      		in __tmp_reg__,__SREG__
 1516 05dc F894      		cli
 1517 05de DEBF      		out __SP_H__,r29
 1518 05e0 0FBE      		out __SREG__,__tmp_reg__
 1519 05e2 CDBF      		out __SP_L__,r28
 1520               	/* prologue: function */
 1521               	/* frame size = 7 */
 1522               	.LM243:
 1523 05e4 8E01      		movw r16,r28
 1524 05e6 0F5F      		subi r16,lo8(-(1))
 1525 05e8 1F4F      		sbci r17,hi8(-(1))
 1526 05ea B801      		movw r22,r16
 1527 05ec 4AE0      		ldi r20,lo8(10)
 1528 05ee 50E0      		ldi r21,hi8(10)
 1529 05f0 0E94 0000 		call itoa
 1530               	.LVL95:
 1531               	.LM244:
 1532 05f4 C801      		movw r24,r16
 1533 05f6 0E94 0000 		call serial_string
 1534               	/* epilogue start */
 1535               	.LM245:
 1536 05fa 2796      		adiw r28,7
 1537 05fc 0FB6      		in __tmp_reg__,__SREG__
 1538 05fe F894      		cli
 1539 0600 DEBF      		out __SP_H__,r29
 1540 0602 0FBE      		out __SREG__,__tmp_reg__
 1541 0604 CDBF      		out __SP_L__,r28
 1542 0606 CF91      		pop r28
 1543 0608 DF91      		pop r29
 1544 060a 1F91      		pop r17
 1545 060c 0F91      		pop r16
 1546 060e 0895      		ret
 1547               	.LFE11:
 1549               		.comm URBuff,300,1
 1550               		.comm UQFront,1,1
 1551               		.comm UQEnd,1,1
 1552               		.comm card_id,15,1
 1809               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ControlTheLightsUsingRfidCard.c
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:18     .text:00000000 serial_init
                            *COM*:00000001 UQEnd
                            *COM*:00000001 UQFront
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:84     .text:00000054 serial_finit
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:171    .text:000000d0 serial_read
                            *COM*:0000012c URBuff
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:221    .text:0000011a serial_char
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:240    .text:00000122 serial_string
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:274    .text:00000136 serial_string_P
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:313    .text:0000014a s_readbuffer
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:363    .text:00000182 serial_available
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:409    .text:000001c6 s_clearbuffer
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:430    .text:000001d6 serial_nreadw
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:465    .text:000001fc serial_nread
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:505    .text:00000228 __vector_13
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:585    .text:000002b2 urclear
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:613    .text:000002c8 lcd_write
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:732    .text:00000322 lcd_waitbusy
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:856    .text:00000374 lcd_command
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:880    .text:00000388 lcd_data
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:904    .text:0000039c lcd_gotoxy
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:930    .text:000003ac lcd_getxy
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:945    .text:000003b4 lcd_clear
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:960    .text:000003bc lcd_home
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:975    .text:000003c4 lcd_putc
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:1025   .text:000003ee lcd_string
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:1056   .text:00000406 lcd_puts_p
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:1097   .text:00000422 lcd_init
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:1274   .text:00000490 rfid_read
                            *COM*:0000000f card_id
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:1339   .text:000004d4 lcd_num
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:1390   .text:00000518 main
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:1457   .text:00000588 serial_numl
C:\Users\user\AppData\Local\Temp/ccKVZ25M.s:1504   .text:000005cc serial_num

UNDEFINED SYMBOLS
__udivmodsi4
__mulsi3
__divmodsi4
strtol
ltoa
serial_select
write
itoa
__do_copy_data
__do_clear_bss
